Date,Year,Month,Precip_inches,flow_cfs,flow_inches,n_obs
201604,2016,4,3.18,793.7333333333333,1.0133971046396657,30
201605,2016,5,2.98,793.3548387096774,1.0129138625486176,31
201606,2016,6,3.56,296.28,0.3782747700688394,30
201607,2016,7,4.18,123.53548387096774,0.1577236288532238,31
201608,2016,8,6.36,284.60645161290324,0.36337059553118417,31
201609,2016,9,2.5,33.86333333333333,0.04323492854877525,30
201610,2016,10,5.56,68.97419354838709,0.08806263401241987,31
201611,2016,11,2.6,214.81,0.2742581455328993,30
201612,2016,12,3.99,659.483870967742,0.8419944297773415,31
201701,2017,1,3.91,960.1935483870968,1.2259247797276633,31
201702,2017,2,3.89,1556.107142857143,1.9867560134560698,28
201703,2017,3,3.16,2124.1290322580644,2.7119765805115628,31
201704,2017,4,5.4,4326.366666666667,5.523678129022629,30
201705,2017,5,6.8,2485.4193548387098,3.1732531219665727,31
201706,2017,6,5.89,1764.2666666666667,2.2525231796727794,30
201707,2017,7,6.07,339,0.43281742626345543,31
201708,2017,8,3,140.30645161290323,0.1791359211659434,31
201709,2017,9,2.37,85.16333333333333,0.10873207889483798,30
201710,2017,10,4.96,186.6451612903226,0.23829875614809715,31
201711,2017,11,2.48,213.7,0.27284095573008976,30
201712,2017,12,3.03,244.90322580645162,0.31267959845771753,31
201801,2018,1,3.65,1157.9032258064517,1.4783501299578201,31
201802,2018,2,3.68,2103.6785714285716,2.685866504340109,28
201803,2018,3,3.56,2128.064516129032,2.717001199980983,31
201804,2018,4,3.78,3950,5.04315290188982,30
201805,2018,5,2.72,1533.1290322580646,1.9574187665832377,31
201806,2018,6,3.32,172.5,0.22023895584202377,30
201807,2018,7,4.8,478.18064516129033,0.6105159767779006,31
201808,2018,8,6.19,2308.6129032258063,2.947515914492027,31
201809,2018,9,5.39,1226.3933333333334,1.5657947083185644,30
201810,2018,10,5.05,1874.9354838709678,2.3938193231240668,31
201811,2018,11,6.54,3454.3333333333335,4.410311689644236,30
201812,2018,12,3.43,2463.548387096774,3.1453294170463497,31
201901,2019,1,4.85,1851.6451612903227,2.3640834603624135,31
201902,2019,2,3.36,2096.5,2.6767012807119004,28
201903,2019,3,1.83,1543.774193548387,1.9710099503939658,31
201904,2019,4,5.23,3179.3333333333335,4.059206107867097,30
201905,2019,5,6.81,2333.8064516129034,2.9796817161774167,31
201906,2019,6,4.88,835.4333333333333,1.066637478312781,30
201907,2019,7,5.01,182.59032258064516,0.2331217506783744,31
201908,2019,8,4.53,149.03225806451613,0.19027657335019166,31
201909,2019,9,3.04,47.57666666666667,0.060743393560061934,30
201910,2019,10,7.44,607.2129032258065,0.7752575987261185,31
201911,2019,11,4.12,1744.9,2.2277968350652015,30
201912,2019,12,4.44,2702.5806451612902,3.4505132717054234,31
202001,2020,1,2.71,1750.1612903225807,2.23451417470014,31
202002,2020,2,2.9,1617.9655172413793,2.0657335426413987,29
202003,2020,3,3.15,2006.3225806451612,2.56156747967284,31
202004,2020,4,3.44,2700,3.447218439266459,30
202005,2020,5,3.07,1760.6451612903227,2.247899431483433,31
202006,2020,6,2.03,105.08333333333333,0.13416489049120384,30
202007,2020,7,4.79,76.66129032258064,0.09787711613998494,31
202008,2020,8,4.89,171.51290322580644,0.2189786824341199,31
202009,2020,9,2.61,41.86,0.0534446532843311,30
202010,2020,10,3.91,78.7258064516129,0.10051298209115643,31
202011,2020,11,2.89,313.56666666666666,0.4003454797306121,30
202012,2020,12,3.99,3147.9032258064517,4.01907779445421,31
202101,2021,1,2.37,1213.7096774193549,1.5496008814504243,31
202102,2021,2,2.35,791.9285714285714,1.0110928792631542,28
202103,2021,3,1.5,2931.6129032258063,3.74292965066351,31
202104,2021,4,3.25,1648.5,2.104718369307688,30
202105,2021,5,3.28,1892.6774193548388,2.416471296141947,31
202106,2021,6,4.4,825.2333333333333,1.0536146530977744,30
202107,2021,7,9.32,2744.7419354838707,3.5043425966770037,31
202108,2021,8,6.11,1295.967741935484,1.6546236654424133,31
202109,2021,9,4.98,1647.8333333333333,2.1038672042609554,30
202110,2021,10,7.75,3961.8709677419356,5.0583091311090556,31
202111,2021,11,3.13,1771,2.261119946644777,30
202112,2021,12,3.45,1342.5483870967741,1.71409539096572,31
202201,2022,1,2.07,559.4193548387096,0.7142373019564986,31
202202,2022,2,4.24,2369.6071428571427,3.025390161731353,28
202203,2022,3,3.75,3050.1612903225805,3.894286015828435,31
202204,2022,4,5.56,4450,5.681526686939164,30
202205,2022,5,2.61,619.1935483870968,0.7905538583240105,31
202206,2022,6,4.42,175.99,0.22469480486166818,30
202207,2022,7,4.16,49.96774193548387,0.06379619309944737,31
202208,2022,8,4.81,22.55483870967742,0.028796835516548484,31
202209,2022,9,5.47,151.17333333333335,0.1930101859970524,30
202210,2022,10,2.19,211.82258064516128,0.27044396513074315,31
202211,2022,11,4.16,376.1,0.48018476111411673,30
202212,2022,12,5.05,1800.8709677419354,2.29925763212579,31
202301,2023,1,4.25,2073.8709677419356,2.6478097187627316,31
202302,2023,2,2.47,833.0357142857143,1.0635763240197111,28
202303,2023,3,3.25,2675.8064516129034,3.416329385151168,31
202304,2023,4,4.26,2551,3.2569830513217544,30
202305,2023,5,2.53,1538.483870967742,1.9642555438940887,31
202306,2023,6,4.61,101.16,0.12915578419118331,30
202307,2023,7,6.28,1005.8387096774194,1.2842021284918455,31
202308,2023,8,6.78,811.1290322580645,1.0356070209719845,31
202309,2023,9,2.53,584.1333333333333,0.7457908139469805,30
202310,2023,10,4.36,1509.5806451612902,1.927353420577688,31
202311,2023,11,3.15,763.3,0.974541420256329,30
202312,2023,12,6.28,3906.1290322580644,4.987140750427425,31
202401,2024,1,4.85,3208.3870967741937,4.0963004297424375,31
202402,2024,2,1.33,1367.7931034482758,1.7463265212253303,29
202403,2024,3,4.84,3839.064516129032,4.901516292419839,31
202404,2024,4,3.99,3007.866666666667,3.8402864578475087,30
202405,2024,5,4.34,639.4193548387096,0.8163771075643936,31
202406,2024,6,5.6,247.87333333333333,0.3164716760255956,30
202407,2024,7,4.54,88.36129032258064,0.11281506271013961,31
202408,2024,8,7.65,347.80645161290323,0.44406104196142127,31
202409,2024,9,2.4,45.946666666666665,0.05866229502080107,30
202410,2024,10,1.99,36.91290322580645,0.04712845949883643,31
202411,2024,11,3.88,105.34666666666666,0.13450110068466317,30
202412,2024,12,4.23,926.0967741935484,1.1823918061278467,31
