STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-01,2018,3,1,60,8.3,24,2.6,24,1011.1,24,0.4,24,16.1,24,2.8,24,6.7,8.8,15.6,NA,0,NA,0.25,G,NA,1,0,0,0,0,NA,0.7,1.1,67.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-02,2018,3,2,61,1.6,24,-1.4,24,1004.8,17,993.4,24,5.6,24,6.4,24,10.3,13.9,10,NA,0,NA,15.75,G,248.9,1,0,1,0,0,0,0.6,0.7,80.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-03,2018,3,3,62,1.8,24,-2.5,24,1017.7,22,6.4,24,16.1,24,4.9,24,7.7,11.3,5.6,NA,0,NA,11.68,G,200.7,1,0,0,0,NA,NA,0.5,0.7,73.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-04,2018,3,4,63,2.2,24,-3,24,1021.4,23,10.5,24,16.1,24,5.1,24,8.8,12.4,5.6,NA,0,NA,0,G,99.1,1,0,0,0,NA,NA,0.5,0.7,68.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-05,2018,3,5,64,1,24,-5.8,24,1020,24,8.9,24,16.1,24,5.2,24,8.8,10.3,3.3,NA,-0.6,NA,0,G,99.1,1,0,0,0,NA,NA,0.4,0.7,60.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-06,2018,3,6,65,1.4,24,-5.6,24,1018,24,7,24,16.1,24,1.3,24,3.6,NA,7.2,NA,-5,NA,0,G,78.7,0,0,0,0,0,0,0.4,0.7,59.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-07,2018,3,7,66,0.9,24,-3.1,24,1012.4,17,1.7,24,7.9,24,2.8,24,5.7,8.8,7.2,NA,-5,NA,0.76,G,248.9,1,0,1,0,0,0,0.5,0.7,74.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-08,2018,3,8,67,0.3,24,-2.8,24,1006,18,995.1,24,8,24,4.7,24,9.3,12.9,1.7,*,-1,*,18.29,G,200.7,1,0,0,0,NA,NA,0.5,0.6,79.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-09,2018,3,9,68,-0.6,24,-6.2,24,1004.4,22,993.4,24,13.7,24,4.1,24,8.8,12.9,2.8,NA,-2.8,NA,0.76,G,200.7,1,0,0,0,NA,NA,0.4,0.6,65.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-10,2018,3,10,69,0.6,24,-6.3,24,1009.7,23,998.8,24,16.1,24,6.9,24,10.3,16.5,3.3,NA,-2.8,NA,1.02,G,180.3,1,0,0,0,NA,NA,0.4,0.6,59.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-11,2018,3,11,70,-0.1,24,-7.2,24,1016.9,24,5.9,24,16.1,24,5.9,24,8.2,11.3,3.3,NA,-2.2,NA,0,G,149.9,0,0,0,0,0,0,0.4,0.6,58.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-12,2018,3,12,71,0.6,24,-6.3,24,1017.8,24,6.8,24,16.1,24,1.7,24,5.7,NA,3.9,NA,-4.4,NA,0,G,129.5,0,0,0,0,0,0,0.4,0.6,59.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-13,2018,3,13,72,0.9,24,-2.2,24,1008.2,19,996.9,24,4.3,24,3.9,24,6.7,8.8,3.9,NA,-4.4,NA,4.06,G,299.7,1,0,1,0,0,0,0.5,0.7,79.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-14,2018,3,14,73,-0.3,24,-3.6,24,998.6,18,988.5,24,8,24,5.4,24,8.2,12.4,1.7,NA,-1.7,NA,18.8,G,279.4,1,0,1,0,0,0,0.5,0.6,78.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-15,2018,3,15,74,0.9,24,-6.2,24,998.2,24,987.2,24,15.6,24,8.4,24,11.8,16.5,3.9,NA,-1.7,NA,0,G,231.1,1,0,0,0,NA,NA,0.4,0.7,59.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-16,2018,3,16,75,-1.5,24,-9.3,24,1004.5,24,993.6,24,16.1,24,6.7,24,11.3,17,3.9,NA,-3.9,NA,0,G,200.7,1,0,0,0,NA,NA,0.3,0.5,55.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-17,2018,3,17,76,-1.6,24,-10.3,24,1008.9,24,997.9,24,15.8,24,7.2,24,12.9,18.5,3.3,NA,-6.7,NA,0,G,180.3,1,0,0,0,NA,NA,0.3,0.5,51.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-18,2018,3,18,77,-6.5,24,-18.1,24,1013.7,24,2.6,24,16.1,24,4.6,24,8.8,11.8,3.3,NA,-13.9,NA,0,G,180.3,0,0,0,0,0,0,0.1,0.4,39.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-19,2018,3,19,78,-3.6,24,-15.9,24,1014.9,24,3.8,24,16.1,24,3.7,24,6.7,9.3,1.7,NA,-13.9,NA,0,G,149.9,0,0,0,0,0,0,0.2,0.5,38,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-20,2018,3,20,79,-3.3,24,-13.7,24,1016.1,24,5.1,24,16.1,24,2.8,24,6.2,NA,2.8,NA,-9.4,NA,0,G,149.9,0,0,0,0,0,0,0.2,0.5,44.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-21,2018,3,21,80,-1.2,24,-11.1,24,1011.1,24,0.2,24,16.1,24,5.1,24,8.2,10.8,2.8,NA,-9.4,NA,0,G,129.5,0,0,0,0,0,0,0.3,0.6,47,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-22,2018,3,22,81,1.6,24,-7.3,24,1010.7,24,999.8,24,16.1,24,4.6,24,7.2,9.3,7.2,NA,-3.9,NA,0,G,99.1,0,0,0,0,0,0,0.4,0.7,51.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-23,2018,3,23,82,2.4,24,-6.2,24,1015.9,24,5,24,16.1,24,3.8,24,6.2,10.3,7.2,NA,-2.8,NA,0,G,78.7,1,0,0,0,0,NA,0.4,0.7,53.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-24,2018,3,24,83,2.7,24,-6.8,24,1019.3,24,8.4,24,16.1,24,4.3,24,7.2,9.8,6.1,NA,-1.1,NA,0,G,50.8,1,1,0,0,0,NA,0.4,0.7,49.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-25,2018,3,25,84,1.1,24,-7.5,24,1028.6,24,17.5,24,16.1,24,4.7,24,8.2,10.8,6.7,NA,-2.2,NA,0,G,30.5,1,0,0,0,NA,NA,0.3,0.7,52.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-26,2018,3,26,85,2.8,24,-8.3,24,1038.7,24,27.5,24,16.1,24,2.1,24,4.1,NA,10,NA,-5,NA,0,G,50.8,0,0,0,0,0,0,0.3,0.7,43.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-27,2018,3,27,86,3.3,24,-9.8,24,1033.8,24,22.7,24,16.1,24,2.5,24,7.2,9.8,10,NA,-5,NA,0,G,NA,1,0,0,0,0,NA,0.3,0.8,37.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-28,2018,3,28,87,5.1,24,-0.9,24,1018.7,23,7.9,24,13.4,24,2.9,24,7.7,10.3,9.4,NA,-3.3,NA,3.3,G,NA,1,0,0,0,0,NA,0.6,0.9,65.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-29,2018,3,29,88,6.3,24,3.6,24,1016.1,22,5.4,24,14.3,24,0.8,24,4.6,NA,10,NA,2.2,NA,2.54,B,NA,1,0,0,0,0,NA,0.8,1,82.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-30,2018,3,30,89,8.8,24,5.4,24,1008.5,21,997.4,24,11.1,24,6.2,24,8.8,12.9,10,NA,2.2,NA,0.76,C,NA,1,1,0,0,0,0,0.9,1.1,79.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-03-31,2018,3,31,90,5.8,24,-5.1,24,1020.4,24,9.5,24,16.1,24,4.3,24,6.2,NA,13.3,NA,-0.6,NA,0,A,NA,0,0,0,0,0,0,0.4,0.9,45.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-01,2018,4,1,91,6.8,24,-6.9,24,1015.1,24,4.4,24,16.1,24,8.2,24,9.8,16,13.3,NA,-0.6,NA,0,G,NA,1,0,0,0,0,NA,0.4,1,37,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-02,2018,4,2,92,1.7,24,-7.6,24,1020,22,9.2,24,14,24,1.8,24,5.7,NA,8.3,NA,-2.8,NA,1.27,G,30.5,1,0,0,0,NA,NA,0.3,0.7,50.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-03,2018,4,3,93,3.1,24,-2.5,24,1019.6,22,8.7,24,13.4,24,3.2,24,6.2,10.8,8.3,NA,-2.2,NA,1.02,G,30.5,1,1,0,0,0,NA,0.5,0.8,66.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-04,2018,4,4,94,5.9,24,2.5,24,1002.1,21,991.2,24,14.8,24,6.1,24,11.8,17.5,11.1,NA,0.6,NA,7.87,G,NA,1,0,0,0,0,NA,0.7,0.9,78.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-05,2018,4,5,95,0.2,24,-11,24,1014.3,24,2.9,24,15.6,24,8.6,24,12.9,19,11.1,NA,-3.9,NA,1.78,G,NA,1,0,0,0,NA,NA,0.3,0.6,42.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-06,2018,4,6,96,-0.9,24,-7.3,24,1017.3,19,4.5,24,13.7,24,3.9,24,8.8,13.9,4.4,NA,-7.2,NA,0,G,NA,1,1,0,0,0,NA,0.4,0.6,61.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-07,2018,4,7,97,1.7,24,-4.8,24,1011.5,19,999.5,24,12.9,24,6,24,10.3,14.9,4.4,NA,-7.2,NA,5.84,G,30.5,1,1,0,0,0,NA,0.4,0.7,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-08,2018,4,8,98,-1,24,-9.7,24,1013.7,24,2.8,24,16.1,24,3.8,24,10.3,14.9,4.4,NA,-7.2,NA,1.02,G,30.5,1,0,0,0,NA,NA,0.3,0.6,51.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-09,2018,4,9,99,0.1,24,-11.1,24,1020.1,24,9.1,24,16.1,24,4.3,24,8.8,11.3,6.7,NA,-7.2,NA,0,G,NA,0,0,0,0,0,0,0.3,0.6,42.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-10,2018,4,10,100,2.8,24,-8.2,24,1021.5,24,10.6,24,16.1,24,2.1,24,6.7,NA,8.3,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.3,0.7,44.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-11,2018,4,11,101,2.4,24,-6.8,24,1021.2,24,10.2,24,16.1,24,2.9,24,6.7,8.8,10,NA,-6.1,NA,0,G,NA,0,0,0,0,0,0,0.4,0.7,50.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-12,2018,4,12,102,6.5,24,-2.2,24,1016.5,23,5.3,24,15.1,24,3.4,24,8.2,11.8,12.2,NA,-6.1,NA,0,G,NA,1,0,0,0,0,NA,0.5,1,53.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-13,2018,4,13,103,10.4,24,4.9,24,1010.5,24,999.8,24,14.6,24,2.4,24,6.2,10.8,17.2,NA,-1.7,NA,2.54,G,NA,1,0,0,0,0,NA,0.9,1.3,68.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-14,2018,4,14,104,7.1,24,-0.1,24,1017.2,23,6.1,24,16.1,24,5.9,24,9.8,14.9,17.2,NA,-1.7,NA,0,G,NA,1,0,0,0,0,NA,0.6,1,60.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-15,2018,4,15,105,-0.6,24,-4.7,24,1027.7,17,16.9,24,13.4,24,3.5,24,5.7,9.8,9.4,NA,-2.2,NA,0.51,G,NA,1,1,0,0,0,NA,0.4,0.6,73.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-16,2018,4,16,106,2.8,24,0.7,24,1011.3,13,2.9,24,9.7,24,2,24,5.7,NA,9.4,NA,-2.2,NA,5.08,G,NA,1,1,1,0,0,0,0.6,0.7,86.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-17,2018,4,17,107,4.9,24,-0.6,24,1001.4,24,990.6,24,15.3,24,4.8,24,13.9,17,9.4,NA,0,NA,29.72,G,NA,1,0,0,0,0,NA,0.6,0.9,67.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-18,2018,4,18,108,3.8,24,-3.6,24,1006.4,24,995.5,24,16.1,24,5.2,24,8.2,12.4,8.3,NA,0.6,NA,0.25,G,NA,0,0,0,0,0,0,0.5,0.8,58.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-19,2018,4,19,109,4.3,24,-1.7,24,1008.2,21,997.1,24,16.1,24,3.8,24,9.3,14.4,8.3,NA,0.6,NA,0.25,G,NA,1,1,0,0,0,NA,0.5,0.8,65,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-20,2018,4,20,110,3.4,24,-4.9,24,1019.2,24,8.3,24,16.1,24,7,24,10.3,14.4,8.3,NA,-0.6,NA,0,A,NA,0,0,0,0,0,0,0.4,0.8,54.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-21,2018,4,21,111,6.8,24,-5.2,24,1027.3,24,16.3,24,16.1,24,5.2,24,7.7,11.8,15.6,NA,-0.6,NA,0,G,NA,0,0,0,0,0,0,0.4,1,42.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-22,2018,4,22,112,9.1,24,-8.4,24,1028.3,24,17.4,24,16.1,24,2.7,24,6.2,10.3,18.3,NA,-1.7,NA,0,G,NA,0,0,0,0,0,0,0.3,1.2,28.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-23,2018,4,23,113,10.3,24,-8.2,24,1030.4,24,19.5,24,16.1,24,1.5,24,4.1,NA,20.6,NA,-1.7,NA,0,G,NA,0,0,0,0,0,0,0.3,1.3,26.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-24,2018,4,24,114,14.7,24,-4.4,24,1026.4,24,15.7,24,16.1,24,5,24,9.8,13.4,21.1,NA,-1.1,NA,0,G,NA,0,0,0,0,0,0,0.4,1.7,26.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-25,2018,4,25,115,12.2,24,7.7,24,1015.8,19,5.2,24,8.7,24,2.4,24,7.7,9.8,21.1,NA,7.2,NA,9.91,G,NA,1,0,0,0,0,NA,1,1.4,74,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-26,2018,4,26,116,11.8,24,7.7,24,1006.2,17,995,24,12.7,24,4,24,8.8,11.3,13.9,NA,9.4,NA,17.53,G,NA,1,0,0,0,0,NA,1,1.4,76,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-27,2018,4,27,117,7.5,24,4.6,24,1011.4,24,0.7,24,13,24,1.1,24,5.1,NA,13.3,NA,2.2,NA,0.25,G,NA,1,1,0,0,0,0,0.8,1,81.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-28,2018,4,28,118,12.4,24,7.9,24,1008.3,20,997.5,24,12.1,24,2.7,24,6.7,9.3,20,NA,2.2,NA,6.86,G,NA,1,0,0,0,0,NA,1.1,1.4,74,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-29,2018,4,29,119,7.7,24,3.6,24,1012.9,19,2,24,14.8,24,5.1,24,8.8,14.4,20,NA,3.3,NA,6.1,G,NA,1,0,0,0,0,NA,0.8,1,75.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-04-30,2018,4,30,120,5.9,24,1.6,24,1014.5,23,3.7,24,15,24,5.7,24,8.8,12.4,10,*,3,*,6.86,G,NA,1,1,0,0,0,NA,0.7,0.9,73.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-01,2018,5,1,121,12.2,24,2.4,24,1016.7,24,5.9,24,16.1,24,2,24,5.1,8.8,23.3,NA,3.3,NA,2.03,G,NA,1,1,0,0,0,0,0.7,1.4,51.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-02,2018,5,2,122,20.3,24,3.9,24,1014.9,24,4.3,24,16.1,24,2.6,24,9.3,12.9,32.2,NA,6.1,NA,0,G,NA,1,0,0,0,0,NA,0.8,2.4,33.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-03,2018,5,3,123,24,24,11,24,1012.8,24,2.4,24,16.1,24,2,24,5.7,9.3,28.9,*,16.1,*,0,G,NA,1,0,0,0,0,NA,1.3,3,44,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-04,2018,5,4,124,21.9,24,16.3,24,1010.3,22,0.2,24,15.6,24,3.5,24,11.3,17,28.9,NA,16.1,NA,0.76,G,NA,1,0,0,1,0,NA,1.8,2.6,70.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-05,2018,5,5,125,17.7,24,6.2,24,1014.5,24,3.5,24,15.4,24,5.8,24,14.4,20.6,28.9,NA,10,NA,4.57,G,NA,1,0,0,1,0,NA,0.9,2,46.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-06,2018,5,6,126,16.9,24,9.3,24,1015.8,24,5.3,24,15.9,24,2,24,4.6,NA,24.4,NA,10,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.9,60.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-07,2018,5,7,127,14.9,24,7.2,24,1017.7,23,6.6,24,14.8,24,1.6,24,4.1,NA,20.6,NA,11.1,NA,3.3,G,NA,1,1,0,0,0,0,1,1.7,60,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-08,2018,5,8,128,15.6,24,3.6,24,1022.9,24,12.2,24,16.1,24,1.4,24,4.1,NA,25,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.8,1.8,44.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-09,2018,5,9,129,20.1,24,7.3,24,1020,24,9.4,24,16.1,24,2.2,24,5.1,NA,27.8,NA,5,NA,0,G,NA,0,0,0,0,0,0,1,2.3,43.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-10,2018,5,10,130,18.7,24,6.9,24,1012.4,24,1.8,24,16.1,24,5.9,24,8.8,13.4,27.8,NA,11.7,NA,0,G,NA,1,0,0,1,0,NA,1,2.2,46.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-11,2018,5,11,131,15.6,24,4.3,24,1013.7,24,3.1,24,16.1,24,5.2,24,8.2,11.8,22.8,NA,11.1,NA,0.51,G,NA,0,0,0,0,0,0,0.8,1.8,46.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-12,2018,5,12,132,9.9,24,1.7,24,1020.9,24,10.1,24,13.2,24,1.6,24,5.1,NA,18.9,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,0.7,1.2,56.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-13,2018,5,13,133,12.5,24,6.6,24,1020.1,21,9.8,24,15.9,24,2.5,24,7.2,10.3,20,NA,8.9,NA,3.05,G,NA,1,0,0,0,0,NA,1,1.4,67.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-14,2018,5,14,134,16.1,24,9.8,24,1014.8,21,4.6,24,16.1,24,3.4,24,7.2,9.3,25,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,66.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-15,2018,5,15,135,20,24,14.8,24,1009.9,23,999.5,24,15.3,24,3.4,24,6.7,10.3,25,NA,12.2,NA,0,G,NA,1,0,0,1,0,NA,1.7,2.3,72,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2018-05-16,2018,5,16,136,15.8,24,11.2,24,1017.8,20,7.4,24,13.5,24,2.1,24,6.2,8.8,25,NA,10.6,NA,4.06,G,NA,1,0,0,0,0,0,1.3,1.8,74.1,85.4
