STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-23,2017,8,23,235,17.3,24,13.1,24,1015,21,14.5,24,15,24,6.2,24,11.3,NA,22.8,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.5,2,76.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-24,2017,8,24,236,16.3,24,12.8,24,1012.9,20,12.5,24,16.1,24,5.2,24,9.8,NA,21.1,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,79.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-25,2017,8,25,237,16.6,24,11.5,24,1010.7,22,10.2,24,15.6,24,4.9,24,10.3,13.9,20.6,*,13,*,0,G,NA,0,0,0,0,0,0,1.4,1.9,71.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-26,2017,8,26,238,16.4,24,12.3,24,1012,24,11.4,24,16.1,24,4.8,24,10.3,NA,27.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,76.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-27,2017,8,27,239,19.7,24,12.9,24,1013.2,23,12.7,24,15.3,24,5.5,24,10.8,NA,27.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.5,2.3,64.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-28,2017,8,28,240,18.1,24,13.2,24,1011.1,24,10.7,24,15.9,24,7.3,24,10.8,13.4,25,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,2.1,73.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-29,2017,8,29,241,16.2,24,12.8,24,1011.3,22,10.7,24,15.1,24,7.1,24,11.8,14.4,22.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.5,1.8,80.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-30,2017,8,30,242,15.9,24,11.8,24,1012.2,21,11.6,24,16.1,24,6.2,24,10.3,11.8,20.6,*,13,*,0,G,NA,0,0,0,0,0,0,1.4,1.8,76.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-08-31,2017,8,31,243,18,24,12.4,24,1010.4,23,9.9,24,16.1,24,4.2,24,9.8,11.8,31.1,*,13,*,0,G,NA,0,0,0,0,0,0,1.4,2.1,69.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-01,2017,9,1,244,25.5,24,14.3,24,1008.4,24,7.8,24,13.7,24,1.9,24,8.2,NA,40,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.6,3.3,49.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-02,2017,9,2,245,28.2,24,11.8,24,1008.5,24,7.8,24,13,24,2.7,24,9.3,NA,40,NA,19.4,NA,0,G,NA,0,0,0,0,0,0,1.4,3.8,36.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-03,2017,9,3,246,27.6,24,12.6,24,1010.1,24,9.4,24,14,24,3.3,24,7.7,NA,40,NA,22.2,NA,0,G,NA,0,0,0,0,0,0,1.5,3.7,39.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-04,2017,9,4,247,22.4,24,15.6,24,1010.5,24,9.9,24,7.4,24,3.2,24,7.2,NA,30,NA,20,NA,0,G,NA,0,0,0,0,0,0,1.8,2.7,65.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-05,2017,9,5,248,24.6,24,17.8,24,1012.5,24,11.9,24,15.8,24,3.1,24,6.2,NA,28.9,NA,20,NA,0,G,NA,0,0,0,0,0,0,2,3.1,65.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-06,2017,9,6,249,20.9,24,16,24,1014.3,20,13.8,24,14.8,24,3.2,24,6.2,NA,28.3,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.8,2.5,73.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-07,2017,9,7,250,20.4,24,15.1,24,1014.3,19,13.6,24,15.9,24,3.9,24,7.7,NA,25.6,NA,17.8,NA,0,G,NA,1,0,0,0,0,NA,1.7,2.4,71.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-08,2017,9,8,251,18.4,24,14.9,24,1012.6,19,12.1,24,15.6,24,5.1,24,8.8,NA,22.2,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.7,2.1,80.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-09,2017,9,9,252,18.7,24,14.5,24,1013.9,22,13.3,24,16.1,24,4.2,24,10.3,NA,23.9,NA,15.6,NA,0,G,NA,0,0,0,0,0,0,1.6,2.2,76.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-10,2017,9,10,253,19.5,24,15,24,1014.1,24,13.5,24,16.1,24,3.9,24,10.3,NA,33.3,NA,16.1,NA,0,G,NA,0,0,0,0,0,0,1.7,2.3,75.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-11,2017,9,11,254,24.3,24,14.8,24,1011.6,24,11,24,16.1,24,4.1,24,10.3,NA,33.3,NA,16.1,NA,0,G,NA,0,0,0,0,0,0,1.7,3,55.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-12,2017,9,12,255,22.1,24,17.1,24,1011.6,24,11,24,15.6,24,3.1,24,10.3,NA,30,NA,18.9,NA,5.59,G,NA,1,0,0,1,0,NA,1.9,2.7,73.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-13,2017,9,13,256,19.9,24,14.8,24,1011.3,19,10.8,24,16.1,24,3.9,24,6.7,8.2,25.6,*,18,*,0,G,NA,0,0,0,0,0,0,1.7,2.3,72.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-14,2017,9,14,257,18.4,24,12.7,24,1011.3,22,10.6,24,16.1,24,5.2,24,8.8,12.4,21.7,*,16,*,0,G,NA,0,0,0,0,0,0,1.5,2.1,69.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-15,2017,9,15,258,17.3,24,11.1,24,1013.3,22,12.6,24,16.1,24,7.2,24,10.8,16,22.2,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.3,2,66.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-16,2017,9,16,259,16.6,24,11.8,24,1013,23,12.4,24,16.1,24,4.5,24,8.8,NA,22.2,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,73.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-17,2017,9,17,260,16.9,24,11.6,24,1013.3,24,12.7,24,16.1,24,4.3,24,9.3,13.4,22.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,71,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-18,2017,9,18,261,18.8,24,15,24,1014.1,16,13.7,24,16.1,24,7.3,24,10.8,12.4,22.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.7,2.2,78.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-19,2017,9,19,262,17.6,24,11.2,24,1015.8,24,15.2,24,16.1,24,7,24,9.8,13.9,22.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.3,2,66.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-20,2017,9,20,263,17.8,24,12.5,24,1014.8,17,13.8,24,15.3,24,6,24,11.3,15.4,22.8,NA,14.4,NA,0,G,NA,0,0,0,0,0,0,1.4,2,71.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-21,2017,9,21,264,16.5,24,10.2,24,1011.9,24,11.2,24,16.1,24,8.5,24,12.9,17,21.7,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.2,1.9,66.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-22,2017,9,22,265,16.3,24,9.3,24,1012.5,24,11.9,24,16.1,24,7.1,24,12.9,16,21.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,63.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-23,2017,9,23,266,17.3,24,6.9,24,1012.4,24,11.8,24,16.1,24,3.5,24,11.8,NA,25,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1,2,50.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-24,2017,9,24,267,17.9,24,7.9,24,1013.1,24,12.5,24,16.1,24,3.8,24,11.8,12.9,26.1,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.1,2,52,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-25,2017,9,25,268,19.1,24,8.2,24,1013.2,24,12.5,24,16.1,24,3.7,24,10.3,NA,27.8,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.1,2.2,49.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-26,2017,9,26,269,20.4,24,9.3,24,1010.2,24,9.6,24,16.1,24,2.8,24,8.8,NA,31.1,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.2,2.4,48.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-27,2017,9,27,270,22.4,24,9.7,24,1010.2,24,9.6,24,16.1,24,3.1,24,7.7,NA,31.1,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.2,2.7,44.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-28,2017,9,28,271,20.8,24,9.3,24,1013.2,24,12.6,24,16.1,24,4.3,24,9.8,NA,30.6,NA,15,NA,0,G,NA,0,0,0,0,0,0,1.2,2.5,47.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-29,2017,9,29,272,16.4,24,12,24,1014.9,18,14.3,24,16.1,24,7,24,11.8,14.4,27.2,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.4,1.9,75.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-09-30,2017,9,30,273,17,24,12.3,24,1014.6,22,14,24,15.3,24,7.2,24,13.9,16.5,22.2,NA,13.9,NA,0,G,NA,1,0,0,0,0,NA,1.4,1.9,73.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-01,2017,10,1,274,17.1,24,8.9,24,1013.6,24,12.9,24,16.1,24,5.8,24,12.9,NA,22.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.1,1.9,58.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-02,2017,10,2,275,18.1,24,5.3,24,1010.6,24,10,24,16.1,24,5.5,24,11.8,14.4,23.3,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,0.9,2.1,42.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-03,2017,10,3,276,14.9,24,7.6,24,1009.1,24,8.3,24,15.8,24,5.7,24,10.3,12.4,23.3,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1,1.7,61.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-04,2017,10,4,277,16.4,24,6.3,24,1016.4,24,15.7,24,16.1,24,3.2,24,8.2,NA,24.4,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,1.9,51.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-05,2017,10,5,278,15.7,24,8.6,24,1016.6,24,16,24,16.1,24,4,24,8.8,NA,26.1,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.1,1.8,62.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-06,2017,10,6,279,17.4,24,6.8,24,1016,24,15.4,24,16.1,24,3.4,24,8.8,NA,28.9,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,2,49.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-07,2017,10,7,280,17.9,24,7.9,24,1013.5,24,12.9,24,16.1,24,4.3,24,12.4,NA,28.9,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.1,2,52,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-08,2017,10,8,281,16.3,24,9.1,24,1009.6,24,9,24,15.3,24,5,24,12.4,NA,26.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.8,62.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-09,2017,10,9,282,21.3,24,2.3,24,1010.9,24,10.2,24,15.9,24,4.4,24,6.7,NA,26.1,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,0.7,2.5,28.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-10,2017,10,10,283,18.3,24,8.4,24,1013.3,24,12.7,24,15.1,24,2.8,24,11.3,NA,26.1,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.1,2.1,52.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-11,2017,10,11,284,13.9,24,8.5,24,1013.6,23,13.1,24,13.8,24,4.2,24,8.2,NA,24.4,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,69.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-12,2017,10,12,285,14.5,24,5.3,24,1017.6,24,16.9,24,13.5,24,4.1,24,9.3,NA,20.6,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.9,1.6,54,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-13,2017,10,13,286,14.5,24,5.9,24,1018.7,24,18.1,24,14.5,24,3,24,9.3,NA,22.8,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.9,1.6,56.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-14,2017,10,14,287,16.4,24,4.8,24,1019.1,24,18.5,24,15.1,24,3.1,24,9.3,NA,25,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.9,1.9,46.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-15,2017,10,15,288,18.3,24,3.6,24,1018.8,24,18.1,24,16.1,24,1.6,24,3.6,NA,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,0.8,2.1,37.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-16,2017,10,16,289,19.3,24,6.8,24,1019.5,24,18.9,24,15.3,24,0.7,24,2.6,NA,27.2,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,2.2,44.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-17,2017,10,17,290,19.5,24,6.4,24,1017.9,24,17.3,24,14.6,24,1.4,24,7.2,NA,28.3,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1,2.3,42.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-18,2017,10,18,291,12.1,24,8.7,24,1017.6,22,16.9,24,14.8,24,4.8,24,10.8,NA,25.6,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.1,1.4,79.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-19,2017,10,19,292,14.1,24,10.5,24,1015.8,22,15.2,24,15.9,24,4.3,24,8.8,9.3,19.4,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.3,1.6,78.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-20,2017,10,20,293,15.1,24,10.6,24,1018,13,15.1,24,15.1,24,5.7,24,10.8,17,17.2,*,12,*,5.33,G,NA,1,0,0,0,0,NA,1.3,1.7,74.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-21,2017,10,21,294,14.1,24,8.3,24,1022.8,24,22,24,16.1,24,4.6,24,9.3,NA,20,NA,10.6,NA,0.51,G,NA,0,0,0,0,0,0,1.1,1.6,68.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-22,2017,10,22,295,15.4,24,10.8,24,1026.4,24,25.7,24,16.1,24,3.5,24,9.8,NA,22.8,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,74.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-23,2017,10,23,296,18.8,24,10.7,24,1023.8,24,23.1,24,16.1,24,1.7,24,7.2,NA,28.3,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,2.2,59.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-24,2017,10,24,297,23.6,24,10.8,24,1020.1,24,19.4,24,16.1,24,1.9,24,4.1,NA,32.8,NA,13.3,NA,0,G,NA,0,0,0,0,0,0,1.3,2.9,44.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-25,2017,10,25,298,21.5,24,11.9,24,1015.6,24,15,24,16.1,24,1,24,5.7,NA,32.8,NA,16.7,NA,0,G,NA,0,0,0,0,0,0,1.4,2.6,54.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-26,2017,10,26,299,21,24,11.1,24,1011.5,24,10.8,24,16.1,24,1.7,24,7.2,NA,30,NA,16.1,NA,0,G,NA,0,0,0,0,0,0,1.3,2.5,53.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-27,2017,10,27,300,19.4,24,11.1,24,1013.6,24,13,24,16.1,24,2.8,24,7.7,NA,30,NA,13.9,NA,0,G,NA,0,0,0,0,0,0,1.3,2.2,58.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-28,2017,10,28,301,14.7,24,10.4,24,1013.4,23,12.7,24,16.1,24,5,24,10.3,NA,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,1.7,75.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-29,2017,10,29,302,13.2,24,10.6,24,1012.6,24,12,24,15.8,24,4,24,9.8,NA,19.4,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,1.5,84.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-30,2017,10,30,303,13.7,24,9.3,24,1011.4,21,10.8,24,16.1,24,5.9,24,10.8,15.4,17.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,74.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-10-31,2017,10,31,304,14.6,24,8.7,24,1012,24,11.4,24,16.1,24,3.2,24,7.7,12.4,18.9,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.7,67.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-01,2017,11,1,305,13.9,24,9.3,24,1014,24,13.4,24,16.1,24,2.7,24,7.2,NA,19.4,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,73.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-02,2017,11,2,306,13.9,24,9.4,24,1015.3,24,14.6,24,16.1,24,3.3,24,7.7,NA,19.4,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,74.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-03,2017,11,3,307,16.4,24,9.1,24,1016.1,24,15.5,24,16.1,24,3.5,24,7.7,10.3,20,NA,10,NA,0.76,G,NA,1,0,0,0,0,NA,1.2,1.9,62,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-04,2017,11,4,308,15.3,24,9.9,24,1015.9,23,15.2,24,15.3,24,4.6,24,9.3,NA,20,NA,13.3,NA,3.05,G,NA,1,0,0,0,0,NA,1.2,1.7,70.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-05,2017,11,5,309,11.8,24,4.4,24,1019.2,24,18.6,24,16.1,24,4,24,8.2,NA,16.1,NA,7.8,NA,8.38,G,NA,0,0,0,0,0,0,0.8,1.4,60.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2017-11-06,2017,11,6,310,13.3,24,8.1,24,1019.9,21,19.3,24,16.1,24,2.5,24,6.7,NA,17.2,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,70.8,3.2
