Month,Wind_m_s
7,0.547836
7,0.3950592
7,0.0210904
7,0.0622424
7,0.2551424
7,0.3827136
7,0.2103896
7,0.1373448
8,0.2062744
8,0.0643
8,0.0406376
8,0.1995872
8,0.0452672
8,0.2592576
8,0.5123424
8,0.1784968
8,0.1023656
8,0.182612
8,0.0066872
8,0.1959864
8,0.293208
8,0.1831264
8,0.0956784
8,0.0884768
8,0.0241768
8,0.0426952
8,0.1090528
8,0.0195472
8,0.041152
8,0.2767472
8,0.1085384
8,0.2088464
8,0.0961928
8,0.190328
8,0.465532
8,0.6887816
8,0.5514368
8,0.6270536
8,1.1260216
8,1.522624
8,1.0735528
8,1.0941288
8,1.0483472
8,0.586416
8,1.3328104
8,1.1507128
8,1.1013304
8,0.9758168
8,0.946496
8,0.3827136
8,0.1502048
8,0.3564792
8,0.5725272
8,0.5925888
8,0.792176
8,1.1892928
8,0.9536976
8,0.82304
8,1.0915568
8,0.7906328
8,0.9809608
8,0.8816816
8,0.7114152
8,1.0015368
8,1.1296224
8,1.4264312
8,1.0807544
8,0.7942336
8,0.5787
8,0.6023624
8,0.434668
8,0.817896
8,1.1738608
8,1.2160416
8,0.9819896
8,1.0066808
8,0.9598704
8,1.0113104
8,0.43724
8,0.3431048
8,0.6733496
8,0.3528784
8,0.252056
8,0.36008
8,0.0884768
8,0.1923856
8,0.033436
8,0.3842568
8,0.2968088
8,0.313784
8,0.1100816
8,0
8,0.3281872
8,0.2746896
8,0.9758168
8,0.8868256
8,1.04166
8,0.9814752
8,0.331788
8,0.4228368
8,1.103388
8,1.5462864
8,1.4999904
8,1.1990664
8,0.9110024
8,0.7978344
8,0.457816
8,0.7926904
8,0.87448
8,1.4799288
8,1.368304
8,1.1872352
8,1.4552376
8,1.0581208
8,1.044232
8,0.6568888
8,0.5144
8,0.0169752
8,0.1018512
8,0.1419744
8,0.0612136
8,0.1944432
8,0.2386816
8,0.0596704
8,0.4032896
8,0.390944
8,0.329216
8,0.213476
8,0.1229416
8,0.3297304
8,1.3446416
8,0.1486616
8,0.0396088
8,0.1347728
8,0.5293176
8,0.1255136
8,0.1682088
8,0.5534944
8,0.6651192
8,0.7782872
8,0.84876
8,0.3220144
8,0.7371352
8,1.072524
8,0.9135744
8,0.7160448
8,1.1815768
8,0.8652208
8,1.0123392
8,0.3996888
8,0.4531864
8,0.4264376
8,0.5437208
8,0.4907376
8,0.961928
8,1.2710824
8,1.072524
8,1.301432
8,0.91306
8,0.7134728
8,1.3286952
8,1.2433048
8,0.7674848
8,1.3739624
8,1.6532816
8,1.3909376
8,0.81018
8,0.7834312
8,0.6167656
8,1.4176864
8,0.9500968
8,0.24434
8,0.4927952
8,0.401232
8,0.2402248
8,0.0982504
8,0.1116248
8,0.2690312
8,0.1635792
8,0.2942368
8,0.0941352
8,0.0637856
8,0.0555552
8,0.3148128
8,0.169752
8,0.0555552
8,0.1121392
8,0.1656368
8,0.0879624
8,0.120884
8,0.0349792
8,0.0138888
8,0.0380656
8,0.0370368
8,0.105452
8,0.0210904
8,0.0349792
8,0.0236624
8,0.0298352
8,0.0643
8,0.1033944
8,0.146604
8,0.3667672
8,0.4104912
8,0.3950592
8,0.380656
8,0.1651224
8,0.2998952
8,0.0715016
8,0.046296
8,0.0586416
8,0.151748
8,0.0946496
8,0.0036008
8,0.0781888
8,0.2952656
8,0.2309656
8,0.0910488
8,0.5766424
8,0.2916648
8,0.2098752
8,0.303496
8,0.2592576
8,0.2721176
8,0.262344
8,0.2757184
8,0.4053472
8,0.6625472
8,0.8142952
8,0.6502016
8,0.8112088
8,0.9603848
8,1.3688184
8,1.1378528
8,1.38888
8,1.0766392
8,0.7170736
8,0.210904
8,0.1975296
8,0.37294
8,1.000508
8,0.9711872
8,1.0838408
8,1.3312672
8,0.9115168
8,1.2108976
8,1.5889816
8,2.1486488
8,2.209348
8,1.823548
8,1.334868
8,1.4974184
8,1.849268
8,1.628076
8,1.9896992
8,1.3034896
8,1.69752
8,2.0951512
8,1.9248848
8,2.1291016
8,1.8868192
8,1.8605848
8,1.9017368
8,1.71038
8,1.5092496
8,1.6316768
8,1.8477248
8,1.7597624
8,2.0720032
8,1.4639824
8,1.62036
8,1.0797256
8,1.0704664
8,0.5694408
8,0.5936176
8,0.4902232
8,0.3091544
8,0.208332
8,0.0246912
8,0.1867272
8,0.0725304
8,0
8,0.0015432
8,0.1270568
8,0.0087448
8,0.0324072
8,0.0349792
8,0.416664
8,0.0401232
8,0.0606992
8,0.0226336
8,0.0113168
8,0.0972216
8,0.0164608
8,0.2993808
8,0.28292
8,0.4516432
8,0.4907376
8,0.0468104
8,0.1075096
8,0.1224272
8,0.0931064
8,0.0329216
8,0.1203696
8,0.087448
8,0.0699584
8,0.0036008
8,0.0663576
8,0.0843616
8,0.1661512
8,0.0843616
8,0.07716
8,0.0581272
8,0.0401232
8,0.1116248
8,0.0478392
8,0.1224272
8,0.0210904
8,0.3683104
8,0.753596
8,0.686724
8,0.6625472
8,1.0591496
8,1.2844568
8,1.2700536
8,1.3029752
8,1.2901152
8,0.9428952
8,1.0704664
8,1.0946432
8,0.9783888
8,0.7628552
8,0.6003048
8,0.7011272
8,0.843616
8,0.792176
8,0.949068
8,1.3148064
8,1.4552376
8,1.304004
8,1.8153176
8,1.4166576
8,1.792684
8,1.4048264
8,1.4897024
8,1.3081192
8,1.6882608
8,1.869844
8,1.4207728
8,1.3719048
8,1.5704632
8,1.5519448
8,1.6712856
8,1.4398056
8,2.1146984
8,1.7196392
8,1.746388
8,1.730956
8,1.6676848
8,1.7036928
8,1.6681992
8,1.628076
8,2.0771472
8,1.5426856
8,2.2294096
8,1.8667576
8,1.4207728
8,1.463468
8,1.2309592
8,1.3050328
8,1.1563712
8,0.7978344
8,0.4068904
8,0.2690312
8,0.1085384
8,0.1661512
8,0.0221192
8,0.059156
8,0.0061728
8,0.0833328
8,0.0432096
8,0.2757184
8,0.254628
8,0.5365192
8,0.09002
8,0.1424888
8,0.0236624
8,0.0967072
8,0.2484552
8,0.2659448
8,0.118312
8,0.1702664
8,0.0699584
8,0.0735592
8,0.0673864
8,0.2510272
8,0.0889912
8,0.041152
8,0.0889912
8,0.0097736
8,0.066872
8,0.2175912
8,0.1635792
8,0.2463976
8,0.2788048
8,0.313784
8,0.2993808
8,0.1342584
8,0.2839488
8,0.2572
8,0.3194424
8,0.0648144
8,0.3384752
8,0.110596
8,0.2427968
8,0.624996
8,0.8508176
8,0.6028768
8,1.448036
8,1.4408344
8,1.4927888
8,0.86162
8,0.7752008
8,0.9572984
8,0.8672784
8,1.3343536
8,0.9408376
8,1.4295176
8,1.622932
8,1.751532
8,1.4778712
8,1.4449496
8,1.5524592
8,1.5936112
8,1.4151144
8,1.1826056
8,1.3070904
8,1.005652
8,1.5385704
8,1.509764
8,1.5797224
8,1.5529736
8,1.9104816
8,2.0900072
8,2.3436064
8,2.155336
8,2.0771472
8,2.453688
8,1.9670656
8,2.1609944
8,2.0077032
8,1.9346584
8,1.8744736
8,1.720668
8,2.0159336
8,2.1249864
8,2.1723112
8,1.6208744
8,2.039596
8,2.5663416
8,2.0648016
8,1.3770488
8,0.5787
8,0.6646048
8,0.3559648
8,0.5823008
8,0.9434096
8,0.8184104
8,0.5149144
8,0.4897088
8,0.3868288
8,0.3734544
8,0.079732
8,0.0262344
8,0.0709872
8,0.0421808
8,0.0241768
8,0.0210904
8,0
8,0.1610072
8,0.0555552
8,0.0020576
8,0.0344648
8,0.2093608
8,0.1604928
8,0.1008224
8,0.198044
8,0.1754104
8,0.313784
8,0.0164608
8,0.0041152
8,0.0457816
8,0
8,0.0457816
8,0.1712952
8,0.0216048
8,0.2217064
8,0.1985584
8,0.1532912
8,0.6039056
8,0.558124
8,0.2386816
8,0.241768
8,0.6003048
8,0.5159432
8,0.8467024
8,1.2134696
8,0.6157368
8,0.902772
8,0.7499952
8,0.0246912
8,0.5344616
8,0.7669704
8,0.5205728
8,0.8214968
8,0.5097704
8,0.7901184
8,0.6774648
8,0.5730416
8,0.7463944
8,1.0601784
8,1.1069888
8,1.4151144
8,1.5776648
8,1.4418632
8,1.1147048
8,1.3487568
8,2.052456
8,1.4691264
8,1.4578096
8,1.1558568
8,1.4382624
8,1.1584288
8,0.9274632
8,1.2484488
8,1.0781824
8,1.0591496
8,1.396596
8,1.3333248
8,1.628076
8,1.3106912
8,1.7983424
8,1.6064712
8,1.5694344
8,1.332296
8,1.3924808
8,1.5822944
8,1.4058552
8,1.6059568
8,1.1610008
8,1.3127488
8,1.0946432
8,0.8698504
8,1.1743752
8,1.3112056
8,1.3209792
8,1.4176864
8,0.8755088
8,0.8755088
8,0.730448
8,0.740736
8,0.8400152
8,0.7088432
8,0.8441304
8,0.6728352
8,0.8261264
8,0.8683072
8,0.4881656
8,0.6486584
8,0.1332296
8,0.2680024
8,0.3636808
8,0.6527736
8,0.0699584
8,0.3184136
8,0.1435176
8,0.3477344
8,0.4840504
8,0.444956
8,0.4279808
8,0.3554504
8,0.63014
8,0.3405328
8,0.3477344
8,0.4984536
8,0.1532912
8,0.1805544
8,0.2355952
8,0.2834344
8,0.3528784
8,0.2875496
8,0.2438256
8,0.285492
8,0.2680024
8,0.331788
8,0.3245864
8,0.3441336
8,0.4645032
8,0.5087416
8,0.3580224
8,0.2716032
8,0.159464
8,0.074588
8,0.1661512
8,0.1399168
8,0.2073032
8,0.36008
8,0.1574064
8,0.2608008
8,0.509256
8,0.48868
8,0.6589464
8,0.8626488
8,0.8965992
8,0.9398088
8,1.1131616
8,1.4521512
8,1.5066776
8,1.3004032
8,1.1080176
8,1.201124
8,1.574064
8,1.6635696
8,1.18312
8,1.50462
8,1.6810592
8,1.3122344
8,1.5056488
8,1.1630584
8,1.5874384
8,1.237132
8,1.589496
8,1.5390848
8,1.2813704
8,1.4464928
8,1.6172736
8,1.3276664
8,1.4192296
8,1.0740672
8,1.249992
8,1.1332232
8,1.3081192
8,1.3137776
8,1.1352808
8,1.1357952
8,0.9408376
8,0.7026704
8,0.7777728
8,1.1337376
8,0.9125456
8,1.0761248
8,0.8472168
8,0.979932
8,0.8199536
8,0.9202616
8,0.5622392
8,0.5123424
8,0.5035976
8,0.5457784
8,0.4747912
8,0.7525672
8,0.974788
8,0.9886768
8,0.9645
8,0.7592544
8,0.2145048
8,0.2633728
8,0.3400184
8,0.4408408
8,0.606992
8,0.3040104
8,0.3235576
8,0.3261296
8,0.1219128
8,0.1064808
8,0.4799352
8,0.156892
8,0.3955736
8,0.149176
8,0.2438256
8,0.7268472
8,0.3492776
8,0.42438
8,0.4212936
8,0.5113136
8,0.2350808
8,0.1687232
8,0.2844632
8,0.2448544
8,0.3122408
8,0.498968
8,0.6908392
8,0.5344616
8,0.0889912
8,0.7067856
8,0.3533928
8,0.1661512
8,0.2993808
8,0.3590512
8,0.2489696
8,0.16718
8,0.133744
8,0.20576
8,0.5483504
8,0.486108
8,0.635284
8,0.6574032
8,0.6306544
8,0.8456736
8,0.9608992
8,0.915632
8,0.8765376
8,0.8914552
8,0.8909408
8,0.8677928
8,1.6327056
8,0.9176896
8,1.123964
8,0.8580192
8,1.262852
8,1.4254024
8,1.378592
8,1.355444
8,1.489188
8,1.6368208
8,1.8785888
8,1.8199472
8,1.7782808
8,1.8065728
8,1.5828088
8,1.257708
8,1.3343536
8,1.74896
8,1.6270472
8,0.9341504
8,1.5678912
8,1.0401168
8,0.7088432
8,0.8528752
8,0.8199536
8,1.0473184
8,0.68158
8,1.2309592
8,0.979932
8,0.87448
8,0.9032864
8,0.6023624
8,0.5648112
8,0.7042136
8,0.3353888
8,0.1193408
8,0.2222208
8,0.1610072
8,0.2613152
8,0.4202648
8,0.2499984
8,0.1898136
8,0.3996888
8,0.3554504
8,0.1018512
8,0.0324072
8,0.1759248
8,0.0740736
8,0.1193408
8,0.1764392
8,0.1522624
8,0.2150192
8,0.0606992
8,0.0159464
8,0.020576
8,0.0581272
8,0.1409456
8,0.3894008
8,0.0967072
8,0.4027752
8,0.4310672
8,0.2489696
8,0.3101832
8,0.416664
8,0.6285968
8,0.313784
8,0.3215
8,0.3749976
8,0.1373448
8,0.2813768
8,0.3302448
8,0.2566856
8,0.3461912
8,0.1203696
8,0.01286
8,0.4711904
8,0.2319944
8,0.1687232
8,0.1687232
8,0.1949576
8,0.3364176
8,0.0478392
8,0.0895056
8,0.1383736
8,0.1769536
8,0.4279808
8,0.5113136
8,0.8271552
8,1.4048264
8,1.1949512
8,1.1003016
8,1.1784904
8,1.3266376
8,1.4799288
8,1.0812688
8,0.5730416
8,0.5910456
8,0.8245832
8,0.956784
8,0.6440288
8,0.5637824
8,0.8004064
8,0.7957768
8,1.0612072
8,1.1018448
8,0.8816816
8,1.0041088
8,1.1013304
8,1.1229352
8,1.6851744
8,1.5776648
8,1.4979328
8,1.9953576
8,1.7613056
8,1.4752992
8,1.5617184
8,1.6815736
8,1.6147016
8,2.0231352
8,1.5437144
8,1.8945352
8,1.8940208
8,2.2072904
8,2.3487504
8,2.0365096
8,1.8883624
8,1.7427872
8,2.178484
8,1.8343504
8,1.4464928
8,1.3358968
8,1.8919632
8,1.2823992
8,0.8611056
8,0.3076112
8,0.2191344
8,0.1352872
8,0.1188264
8,0.2062744
8,0.1682088
8,0.1270568
8,0.2196488
8,0.4614168
8,0.2407392
8,0.3775696
8,0.2926936
8,0.383228
8,0.3785984
8,0.1373448
8,0.1548344
8,0.0699584
8,0.0910488
8,0.100308
8,0.0113168
8,0.0761312
8,0.1352872
8,0.0246912
8,0.0092592
8,0
8,0.0097736
8,0.0735592
8,0.0164608
8,0.0056584
8,0.0555552
8,0.1049376
8,0.1152256
8,0.1136824
8,0.033436
8,0.0931064
8,0.0036008
8,0.110596
8,0.0931064
8,0.0560696
8,0.2669736
8,0.0303496
8,0.1512336
8,0.0468104
8,0
8,0.1656368
8,0.2937224
8,0.1918712
8,0.1322008
8,0.1116248
8,0.1224272
8,0.0082304
8,0.0318928
8,0.1965008
8,1.098244
8,0.851332
8,0.8806528
8,0.691868
8,0.830756
8,1.0329152
8,1.201124
8,1.4886736
8,0.640428
8,0.2129616
8,0.4413552
8,0.1908424
8,0.4182072
8,0.9686152
8,0.9212904
8,0.9984504
8,1.4063696
8,1.0601784
8,1.10596
8,1.4758136
8,1.242276
8,0.99022
8,0.8518464
8,1.0221128
8,0.8029784
8,1.13168
8,1.2016384
8,1.0617216
8,0.8888832
8,1.0143968
8,0.7736576
8,0.4948528
8,0.1399168
8,0.0606992
8,0.2968088
8,0.491252
8,0.594132
8,0.2283936
8,0.0123456
8,0.0015432
8,0.0807608
8,0.1692376
8,0.174896
8,0.0869336
8,0
8,0.030864
8,0.0864192
8,0.0375512
8,0.0339504
8,0.048868
8,0.1810688
8,0.059156
8,0.1085384
8,0.0036008
8,0.097736
8,0
8,0.0236624
8,0
8,0.1368304
8,0
8,0.0689296
8,0.0761312
8,0.028292
8,0.0468104
8,0.2330232
8,0.3348744
8,0.2926936
8,0.0498968
8,0.4248944
8,0.169752
8,0.1306576
8,0.43724
8,0.0061728
8,0.0246912
8,0.1409456
8,0.4691328
8,0.1532912
8,0.0956784
8,0.1661512
8,0.1460896
8,0.1203696
8,0.0478392
8,0.0550408
8,0.2273648
8,0.2330232
8,0.1430032
8,0.059156
8,0.0303496
8,0.0879624
8,0.4197504
8,0.4686184
8,0.563268
8,0.5406344
8,0.545264
8,1.3976248
8,0.5020544
8,0.2813768
8,0.5648112
8,0.7685136
8,0.5730416
8,0.2937224
8,0.406376
8,1.11882
8,1.121392
8,1.0308576
8,0.8600768
8,0.632712
8,0.5997904
8,0.7489664
8,0.9511256
8,0.6872384
8,0.3863144
8,0.7916616
8,0.3924872
8,0.1687232
8,0.8055504
8,0.4290096
8,0.6985552
8,0.4562728
8,0.2535992
8,0.4464992
8,0.4351824
8,0.3302448
8,0.4871368
8,0.5648112
8,0.2294224
8,0.3374464
8,0.3364176
8,0.2638872
8,0.7314768
8,1.0946432
8,1.396596
8,1.3492712
8,0.8317848
8,1.0010224
8,0.455244
8,0.444956
8,0.5288032
8,0.4948528
8,0.7906328
8,0.2376528
8,0.4017464
8,0.159464
8,0.3364176
8,0.1820976
8,0.223764
8,0.3996888
8,0.3518496
8,0.3431048
8,0.4521576
8,0.329216
8,0.3569936
8,0.7088432
8,0.7679992
8,0.52726
8,0.5560664
8,0.1527768
8,0.1990728
8,0.7993776
8,0.3117264
8,0.5241736
8,0.3816848
8,0.1795256
8,0.3467056
8,0.6805512
8,0.3719112
8,0.2319944
8,0.1610072
8,0.6568888
8,0.4804496
8,0.2644016
8,0.365224
8,0.5668688
8,0.6476296
8,0.421808
8,0.8225256
8,0.442384
8,0.4567872
8,0.6203664
8,0.5972184
8,0.4223224
8,0.4717048
8,1.180548
8,0.5468072
8,0.8940272
8,0.6820944
8,1.0889848
8,1.1157336
8,0.8698504
8,1.04166
8,0.666148
8,1.2957736
8,1.5961832
8,1.06738
8,0.6666624
8,1.0282856
8,0.6923824
8,1.2746832
8,1.3338392
8,1.0668656
8,0.4804496
8,0.7191312
8,0.802464
8,1.1116184
8,1.2849712
8,1.1718032
8,1.0190264
8,1.0756104
8,1.0663512
8,1.3045184
8,0.7623408
8,1.252564
8,1.3724192
8,0.9418664
8,1.0591496
8,1.077668
8,1.4886736
8,0.8060648
8,0.9830184
8,0.8801384
8,0.6013336
8,0.39866
8,1.0694376
8,1.6321912
8,0.2870352
8,0.3148128
8,0.6126504
8,1.000508
8,1.0514336
8,0.9845616
8,0.8878544
8,0.74588
8,0.457816
8,0.6296256
8,0.6311688
8,0.4182072
8,0.3045248
8,0.4871368
8,0.8955704
8,0.6162512
8,0.787032
8,0.9624424
8,1.0375448
8,0.8070936
8,0.4135776
8,0.4176928
8,0.39866
8,0.056584
8,0.3837424
8,0.087448
8,0.151748
8,0.0252056
8,0.0956784
8,0.2433112
8,0.1738672
8,0.362652
8,0.4017464
8,0.082304
8,0.4413552
8,0.0221192
8,0.1188264
8,0.1805544
8,0.0174896
8,0.1918712
8,0.033436
8,0.0838472
8,0.0987648
8,0.239196
8,0.2299368
8,0.048868
8,0.3976312
8,0.6543168
8,0.7597688
8,0.7968056
8,0.6702632
8,0.2592576
8,0.2762328
8,0.275204
8,0.272632
8,0.5776712
8,0.21862
8,0.635284
8,0.5334328
8,0.534976
8,0.7011272
8,1.2978312
8,1.1656304
8,0.6049344
8,0.889912
8,0.9866192
8,0.8456736
8,0.756168
8,1.4485504
8,1.3770488
8,1.0910424
8,1.2535928
8,1.1646016
8,0.8724224
8,1.219128
8,1.0540056
8,0.9984504
8,0.9830184
8,1.7458736
8,1.8065728
8,1.7679928
8,1.6908328
8,2.0555424
8,1.0524624
8,0.8929984
8,0.5123424
8,1.3173784
8,1.9176832
8,1.6465944
8,1.3081192
8,0.5951608
8,1.1584288
8,2.0303368
8,1.7114088
8,1.2484488
8,0.9002
8,0.4634744
8,0.6702632
8,0.7829168
8,1.9670656
8,1.1790048
8,1.1285936
8,1.0504048
8,1.0792112
8,1.219128
8,2.1152128
8,0.7926904
8,1.7834248
8,1.7211824
8,1.4372336
8,0.959356
8,0.8683072
8,1.1105896
8,0.2170768
8,0.7880608
8,0.7834312
8,0.3436192
8,0.4768488
8,0.30864
8,0.5411488
8,0.2361096
8,0.42438
8,0.5601816
8,0.3389896
8,0.3698536
8,1.5082208
8,0.4994824
8,0.0509256
8,1.2638808
8,0.8106944
8,0.457816
8,0.7031848
8,0.9645
8,0.2499984
8,0.55298
8,0.3631664
8,0.0997936
8,0.3544216
8,0.5077128
8,0.4079192
8,0.2911504
8,0.8055504
8,0.4434128
8,0.2818912
8,0.3744832
8,0.3672816
8,0.324072
8,0.108024
8,0.42438
8,0.8240688
8,0.6419712
8,0.7181024
8,0.8343568
8,0.4110056
8,0.7659416
8,0.933636
8,0.8755088
8,0.6100784
8,0.7489664
8,1.1743752
8,1.3225224
8,1.010796
8,1.2571936
8,1.2597656
8,0.8749944
8,0.6311688
8,0.5077128
8,0.9238624
8,1.3569872
8,0.8888832
8,0.619852
8,1.1666592
8,1.0370304
8,1.2232432
8,1.0931
8,1.0936144
8,1.0046232
8,1.0396024
8,1.6368208
8,1.419744
8,1.0606928
8,1.3405264
8,1.2180992
8,0.9403232
8,1.42746
8,0.7258184
8,0.5920744
8,0.6599752
8,0.4922808
8,0.7942336
8,0.6414568
8,0.5848728
8,0.6964976
8,0.3307592
8,0.3873432
8,0.967072
8,0.4897088
8,0.326644
8,0.645572
8,0.5925888
8,0.3770552
8,0.3976312
8,0.6332264
8,0.8096656
8,0.8636776
8,0.9536976
8,0.7782872
8,0.5951608
8,0.4588448
8,0.7139872
8,0.6466008
8,0.5704696
8,0.2124472
8,0.5591528
8,0.5164576
8,0.5519512
8,0.4819928
8,0.3050392
8,0.5406344
8,0.3801416
8,0.1399168
8,0.0570984
8,0.20576
8,0.2124472
8,0.2782904
8,0.3384752
8,0.1399168
8,0.0293208
8,0.213476
8,0.2427968
8,0.375512
8,0.4259232
8,0.342076
8,0.1687232
8,0.2047312
8,0.228908
8,0.3966024
8,0.126028
8,0.0226336
8,0.1291144
8,0.036008
8,0.1610072
8,0.1815832
8,0.259772
8,0.1270568
8,0.0941352
8,0.0956784
8,0.2613152
8,0.2103896
8,0.0498968
8,0.1296288
8,0.6887816
8,0.6136792
8,1.1604864
8,0.87448
8,1.2417616
8,1.095672
8,0.7710856
8,0.6414568
8,1.0174832
8,1.0128536
8,1.0833264
8,1.3559584
8,1.5015336
8,1.4346616
8,1.6779728
8,1.759248
8,1.0164544
8,0.8425872
8,0.8168672
8,0.8909408
8,1.355444
8,1.4058552
8,1.3446416
8,1.3698472
8,1.1116184
8,1.1054456
8,1.0642936
8,0.9398088
8,1.0396024
8,1.141968
8,1.3163496
8,1.2901152
8,1.2042104
8,1.3127488
8,1.5648048
8,1.0128536
8,1.3004032
8,0.8816816
8,0.9855904
8,0.8945416
8,0.7397072
8,0.5648112
8,0.3868288
8,0.4665608
8,0.4017464
8,0.3153272
8,0.1347728
8,0.1563776
8,0.1219128
8,0.3770552
8,0.0941352
8,0.1059664
8,0.2412536
8,0.1563776
8,0.1934144
8,0.0468104
8,5.14E-04
8,0.010288
8,0.0087448
8,0.0401232
8,0.072016
8,0.0221192
8,0.0036008
8,0.108024
8,0.1702664
8,0.4300384
8,0.5262312
8,0.0673864
8,0.113168
8,0.1810688
8,0.0550408
8,0.3127552
8,0.1203696
8,0.0864192
8,0.1682088
8,0.0313784
8,0.0653288
8,0.1779824
8,0.0648144
8,0.4326104
8,0.1316864
8,0.030864
8,0.1687232
8,0.5308608
8,0.3569936
8,0.0298352
8,0.113168
8,0.275204
8,0.2911504
8,0.2484552
8,0.1445464
8,0.3271584
8,0.3611088
8,0.8364144
8,0.3981456
8,0.753596
8,0.8214968
8,0.4763344
8,0.3719112
8,0.779316
8,0.4711904
8,0.5576096
8,0.2644016
8,0.4238656
8,0.8122376
8,0.7546248
8,0.378084
8,0.6604896
8,0.4017464
8,0.7530816
8,0.4897088
8,1.14454
8,1.2566792
8,1.0534912
8,1.1105896
8,1.7741656
8,2.1342456
8,2.1301304
8,1.5169656
8,0.9500968
8,0.7772584
8,1.1095608
8,1.0591496
8,1.1090464
8,1.7422728
8,1.8729304
8,2.4644904
8,2.484552
8,1.936716
8,1.5591464
8,1.177976
8,0.8456736
8,1.1234496
8,1.2273584
8,1.0925856
8,1.8307496
8,2.093608
8,2.0401104
8,1.6496808
8,1.0128536
8,1.08024
8,1.8487536
8,1.5678912
8,1.409456
8,1.7757088
8,1.6501952
8,1.7633632
8,1.4819864
8,1.0797256
8,1.3199504
8,1.2767408
8,1.432604
8,1.6543104
8,1.3333248
8,1.2108976
8,1.2340456
8,1.3503
8,1.229416
8,1.1157336
8,0.8919696
8,0.6321976
8,1.0143968
8,0.864192
8,0.414092
8,0.2525704
8,0.1908424
8,0.3672816
8,0.7057568
8,0.8672784
8,1.0097672
8,1.2083256
8,0.4336392
8,0.3683104
8,1.1285936
8,1.6815736
8,1.193408
8,0.8261264
8,1.2144984
8,1.9001936
8,1.442892
8,1.3585304
8,1.3806496
8,1.3307528
8,1.8400088
8,1.0164544
8,0.9032864
8,0.8791096
8,1.04166
8,1.3929952
8,1.226844
8,0.9063728
8,1.1465976
8,1.0936144
8,1.3518432
8,1.3955672
8,1.2865144
8,1.7993712
8,1.3986536
8,1.1517416
8,1.1167624
8,1.1995808
8,1.3688184
8,1.1224208
8,0.967072
8,1.3214936
8,1.1399104
8,1.2582224
8,1.2031816
8,1.288572
8,1.0509192
8,1.5822944
8,1.20884
8,1.2463912
8,1.2690248
8,1.3415552
8,1.3935096
8,1.4758136
8,1.139396
8,1.4567808
8,1.2829136
8,1.2031816
8,1.0421744
8,1.1075032
8,1.2818848
8,0.9254056
8,1.1980376
8,1.0637792
8,0.9948496
8,0.8508176
8,1.0869272
8,0.8004064
8,0.8374432
8,0.7114152
8,0.3976312
8,0.6923824
8,0.6466008
8,0.5380624
8,0.6435144
8,0.576128
8,0.4670752
8,0.3045248
8,0.34722
8,0.1049376
8,0.1769536
8,0.3204712
8,0.3770552
8,0.23148
8,0.1121392
8,0.1213984
8,0.118312
8,0.0627568
8,0
8,0.0216048
8,0.2860064
8,0.084876
8,0.133744
8,0.1615216
8,0
8,0.0946496
8,0.2613152
8,0.095164
8,0.0792176
8,0.0982504
8,0.118312
8,0.2330232
8,0.1255136
8,0.0118312
8,0.3045248
8,0.195472
8,0.1286
8,0.2592576
8,0.0792176
8,0.084876
8,0.1203696
8,0.1177976
8,0.048868
8,0.0643
8,0.3333312
8,0.0030864
8,0.0869336
8,0.079732
8,0.0493824
8,0.1743816
8,0.002572
8,0.1075096
8,0.558124
8,0.2808624
8,0.2535992
8,0.6733496
8,0.3868288
8,0.4814784
8,0.7397072
8,0.5128568
8,0.4799352
8,1.2180992
8,0.8199536
8,1.2129552
8,0.8245832
8,0.506684
8,0.7854888
8,0.9974216
8,0.9531832
8,0.6620328
8,1.021084
8,0.923348
8,0.9912488
8,1.365732
8,1.224272
8,1.4670688
8,1.3173784
8,1.1285936
8,1.319436
8,0.9907344
8,1.0931
8,1.3132632
8,0.9655288
8,1.0246848
8,0.9835328
8,0.8708792
8,0.7808592
8,0.6975264
8,0.7993776
8,0.8986568
8,1.4007112
8,1.1116184
8,0.7649128
8,0.8837392
8,0.6733496
8,1.4886736
8,1.6301336
8,0.594132
8,0.6059632
8,0.588988
8,0.56584
8,0.5138856
8,0.8837392
8,0.3436192
8,0.3096688
8,0.2566856
8,0.185184
8,0.2551424
8,0.0288064
8,0.1059664
8,0.0313784
8,0.074588
8,0.0632712
8,0.118312
8,0.1270568
8,0.0673864
8,0.048868
8,0.0936208
8,0.1352872
8,0.05144
8,0.0524688
8,0.234052
8,0.2515416
8,0.1352872
8,0.1712952
8,0.1862128
8,0.277776
8,0.4742768
8,0.4537008
8,0.4567872
8,0.4768488
8,0.3888864
8,0.2618296
8,0.2731464
8,0.4382688
8,0.2217064
8,0.5596672
8,0.5226304
8,0.4825072
8,0.2407392
8,0.3647096
8,0.2896072
8,0.2448544
8,0.2530848
8,0.3775696
8,0.3235576
8,0.1831264
8,0.2037024
8,0.2865208
8,0.1759248
8,0.1610072
8,0.4722192
8,0.576128
8,1.0195408
8,1.0298288
8,1.6363064
8,1.574064
8,0.9536976
8,0.9480392
8,1.0385736
8,0.8677928
8,0.5514368
8,0.8040072
8,0.509256
8,0.9572984
8,0.7427936
8,0.846188
8,0.8904264
8,0.5493792
8,0.5354904
8,0.7957768
8,0.6538024
8,0.2335376
8,0.6656336
8,0.5020544
8,0.519544
8,0.6527736
8,0.4639888
8,0.9084304
8,0.7618264
8,0.5648112
8,0.9022576
8,0.9511256
8,1.000508
8,1.1661448
8,0.949068
